original,converted
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0567.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-444.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0568.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-445.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0569.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-446.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0570.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-447.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0571.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-448.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0572.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-449.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0573.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-450.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0574.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-451.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0575.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-452.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0576.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-453.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0577.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-454.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0578.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-455.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0579.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-456.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0580.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-457.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0581.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-458.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0582.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-459.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0583.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-460.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0584.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-461.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0585.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-462.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0586.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-463.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0587.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-464.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0588.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-465.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0589.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-466.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0590.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-467.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0591.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-468.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0592.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-469.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0593.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-470.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0594.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-471.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0595.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-472.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0596.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-473.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0597.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-474.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0598.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-475.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0599.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-476.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0600.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-477.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0601.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-478.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0602.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-479.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0603.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-480.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0604.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-481.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0605.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-482.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0606.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-483.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0607.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-484.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0608.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-485.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0609.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-486.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0610.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-487.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0611.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-488.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0612.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-489.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0613.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-490.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0614.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-491.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0615.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-492.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0616.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-493.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0617.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-494.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0618.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-495.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0619.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-496.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0620.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-497.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0621.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-498.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0622.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-499.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0623.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-500.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0624.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-501.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0625.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-502.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0626.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-503.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0627.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-504.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0628.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-505.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0629.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-506.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0630.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-507.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0631.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-508.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0632.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-509.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0633.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-510.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0634.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-511.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0635.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-512.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0636.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-513.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0637.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-514.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0638.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-515.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0639.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-516.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0640.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-517.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0641.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-518.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0642.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-519.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0643.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-520.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0644.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-521.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0645.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-522.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0646.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-523.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0647.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-524.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0648.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-525.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0649.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-526.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0650.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-527.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0651.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-528.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0652.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-529.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0653.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-530.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0654.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-531.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0655.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-532.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0656.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-533.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0657.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-534.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0658.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-535.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0659.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-536.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0660.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-537.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0661.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-538.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0662.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-539.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0663.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-540.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0664.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-541.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0665.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-542.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0666.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-543.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0667.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-544.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0668.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-545.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0669.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-546.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0670.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-547.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0671.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-548.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0672.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-549.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0673.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-550.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0674.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-551.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0675.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-552.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0676.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-553.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0677.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-554.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0678.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-555.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0679.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-556.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0680.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-557.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0681.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-558.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0682.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-559.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0683.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-560.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0684.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-561.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0685.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-562.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0686.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-563.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0687.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-564.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0688.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-565.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0689.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-566.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0690.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-567.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0691.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-568.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0692.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-569.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0693.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-570.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0694.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-571.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0695.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-572.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0696.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-573.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0697.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-574.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0698.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-575.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0699.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-576.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0700.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-577.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0701.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-578.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0702.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-579.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0703.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-580.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0704.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-581.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0705.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-582.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0706.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-583.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0707.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-584.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0708.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-585.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0709.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-586.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0710.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-587.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0711.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-588.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0712.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-589.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0713.NEF,/Users/federicocamarahalac/Documents/mmdb/img/i-590.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0357.MOV,/Users/federicocamarahalac/Documents/mmdb/vid/v-0-*.jpg
/Users/federicocamarahalac/Documents/mmdb/raw/DSC_0357.MOV,/Users/federicocamarahalac/Documents/mmdb/aud/v-0.wav
